Side Effect,Code
disorders of lipid metabolism,C0154251
esophageal stenosis,C0014866
febrile convulsion,C0009952
melanosis,C0025209
regurgitation,C0232605
gallbladder cancer,C0235782
lymphangitis,C0024225
parotid gland enlargement,C0341047
epididymitis,C0014534
Morphea,C1527383
chicken pox,C0008049
hemothorax,C0019123
bronchiolitis,C0006271
coccydynia,C0009193
dysmenorrhea,C0013390
periarteritis nodosa,C0031036
bacterial endocarditis,C0014121
Penile swelling,C1282799
corneal abrasion,C0010032
Pterygium,C0033998
pigmentary retinopathy,C0035334
Post thrombotic syndrome,C0032807
night blindness,C0028077
Diphtheria,C0012546
glioblastoma multiforme,C1621958
Endometrial hyperplasia,C0014173
biliary cirrhosis,C0023892
premature separation of placenta,C0000832
episcleritis,C0014583
Bunion,C0006386
Astrocytoma,C0004114
trisomy 21,C0013080
sarcoma,C1261473
heat rash,C0162423
lymphocytosis,C0024282
reflex sympathetic dystrophy,C0034931
adrenal carcinoma,C1370740
Legionella,C0023241
pyloric stenosis,C0034194
exophthalmos,C0015300
pemphigus,C0030807
Endometrial cancer,C0476089
polycystic ovary disease,C0032460
Viral Pharyngitis,C0276143
Cystitis Interstitial,C0282488
trichomoniasis,C0040921
Retroperitoneal fibrosis,C0035357
Lice Infestation,C0030756
Bladder Neoplasm,C0005695
tinea versicolor,C0040262
cleft palate,C0008925
viral pneumonia,C0032310
hypomenorrhea,C0020624
Polymenorrhea,C0032519
asthenopia,C0004095
lagophthalmos,C0152226
prolactinoma,C0033375
Endometritis,C0014179
endometriosis,C0014175
myelitis,C0026975
anal pruritus,C0033775
abortion missed,C0000814
osteoma,C0029440
peripheral nerve injury,C0262593
PMs,C0033046
myoclonic epilepsy,C0014550
Oligomenorrhea,C0028949
lactose intolerance,C0022951
retinitis,C0035333
giardiasis,C0017536
ankylosing spondylitis,C0038013
refraction disorder,C0034951
angle closure glaucoma,C0017605
breast neoplasm,C1458155
acute glomerulonephritis,C0156221
Viral rash NOS,C0153062
gastric stasis,C0152020
folate deficiency,C0016412
iridocyclitis,C0022073
acute febrile neutrophilic dermatosis,C0085077
osteopetrosis,C0029454
thyroid cancer,C0549473
chronic active hepatitis,C0520463
thyroidectomy,C0040145
bulimia,C0006370
arteritis,C0003860
ichthyosis,C0020757
hypermetropia,C0020490
Corneal clouding,C0010038
cryptorchidism,C0010417
depigmentation,C0162835
vulvovaginitis,C0042998
orchitis,C0029191
carcinoid tumour,C0007095
Leriche syndrome,C0023370
renal cancer,C1378703
ocular hypertension,C0028840
Lymphatic Disorders,C0024228
hepatitis C antibody positive,C0281863
Tympanic membrane disorder,C0041825
tonsillectomy,C0040423
Essential Thrombocythemia,C0040028
adenoid hypertrophy,C0149825
cervical polyp,C0007855
varicocele,C0042341
dandruff,C0221244
vulval abscess,C0262666
ectropion,C0013592
syphilis,C0039128
alcoholic cirrhosis,C0023891
Vaginal prolapse,C0205990
balanitis,C0004690
vaginal dysplasia,C0156384
bone neoplasm,C0005967
Bicuspid Aortic Valve,C0149630
carcinoma,C0007097
parapsoriasis,C0030491
pityriasis,C0032024
Intertrigo,C0021807
anogenital warts,C0009663
salivary gland enlargement,C0020569
dyslexia,C0476254
esophageal perforation,C0014860
dermatophytosis,C0011636
pneumonectomy,C0032284
Dermatitis diaper,C0011974
hypercalcinuria,C0020438
thyroid adenoma,C0151468
eclampsia,C0013537
toxoplasmosis,C0040558
exploratory laparotomy,C0085704
amblyopia,C0002418
Cryptosporidiosis,C0010418
infestation,C1384353
hyperamylasaemia,C0221773
bacterial conjunctivitis,C0009768
high risk pregnancy,C0242786
leukoplakia,C0023531
constrictive pericarditis,C0031048
molluscum contagiosum,C0026393
cavernous sinus thrombosis,C0238454
Seasonal Affective Disorder,C0085159
brachial neuritis,C0221759
Cystic Fibrosis,C0010674
tinea cruris,C1384589
dwarfism,C0013336
chondrodystrophy,C0008449
hemoglobinuria,C0019048
vascular headache,C0042376
hypoparathyroidism,C0020626
entropion,C0014390
transurethral resection of the prostate,C0040771
faecal impaction,C0015734
decreased lacrimation,C0235857
hematospermia,C0149707
trifascicular block,C0155707
meibomianitis,C0549398
Pertussis,C0043167
Osteogenesis Imperfecta,C0029434
scleritis,C0036416
renovascular hypertension,C0020545
acute intermittent porphyria,C0162565
oral neoplasm,C0026640
IgA nephropathy,C0017661
ephelides,C0016689
testicular atrophy,C0156312
vitamin B deficiency,C0042850
HIV positive,C0019699
vulvitis,C0042996
mast cell disease,C0024899
pyogenic granuloma,C0085653
Haemophilia,C0684275
rhabdomyosarcoma,C0035412
choriocarcinoma,C0008497
Oily Skin,C0234925
encopresis,C0014089
Tinea Capitis,C0040250
hypospadias,C0848558
eosinophilic pneumonia acute,C0242459
infertility,C0021359
genital herpes,C0019342
orchiectomy,C0029189
cataplexy,C0007384
CYSTO,C0010702
familial hypercholesterolemia,C0020445
tetanus,C0039614
parasitic infection intestinal,C0021832
hemophilia B,C0008533
allergic bronchitis,C1260881
gonorrhea,C0018081
Myringitis,C0027134
otosclerosis,C0029899
erythremia,C0032463
Masculinization,C0042755
penile discharge,C0232861
hypochondriasis,C0020604
renal agenesis,C0542519
Typhoid,C0041466
chorioretinitis,C0008513
breast malformation,C0266008
neurofibromatosis,C0162678
rickets,C0035579
supernumerary nipple,C0266011
skin abrasion,C0011593
cervical stenosis,C0269199
urogenital abnormalities,C0042063
traumatic amputation,C0002694
sexually transmitted diseases,C0036916
Herxheimer reaction,C0259756
Vasomotor Rhinitis,C0035460
corneal degeneration,C0155118
corticosteroid therapy,C0149783
Acromegaly,C0001206
anthrax,C0003175
septic abortion,C0000817
anovulatory,C0429468
bladder diverticulum,C0156273
Rubella,C0035920
splinter,C0281985
hypogonadotropic hypogonadism,C0022735
chloasma,C0025218
estrogen replacement,C0014935
rabies,C0034494
